Run started on:
	Date: 2020/5/23
	Time: 22:55:22
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.191917896270752
Removed areas=0: 214

Total elements : 537170
Total equations: 1074340
----------------------------

1 surfaces:

Surface 0:
	537170 elements
	Surface type         : dielectric_interface
	Cells                : 4218
	Twigs                : 3576
	Levels               : 6
	C0 size              : 93.65359347775752
	C0 box center        : 115.01115960682833, 88.23510856215597, 99.50727979410613
	Twig cell size       : 2.9266747961799227
	Rbox/theta           : 5.853349592359845
	Analytic distance    : 1.2948356133717982
	Elem. per Ang^2      : 4.171651375502842
	Max, min, avg elem.  : 1.5428708192666416, 4.999999999976695e-07, 0.23971322384998248
	Total area           : 128766.7524554951
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50849
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.9788265228271484s
Data transfer time : 0.4838449954986572s
RHS generation time: 0.48021912574768066s
------------------------------
Total setup time   : 69.50786304473877s
Solve
Iteration: 1, relative residual: 0.2879958412493013
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4707.473425388336s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6301.621624810714 of 537170 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.6007678508758545s
Region 1: E_solv = -6676.220108026655 kcal/mol = -27933.304931983526 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02087545394897461s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -242165.36694543084 kcal/mol = -1013219.8952996826 kJ/mol
Time E_coul: 23.76014542579651s

------------------------------
Totals:
E_solv = -6676.220108026655 kcal/mol
E_surf = 0 kcal/mol
E_coul = -242165.36694543084 kcal/mol

Time = 4808.2358956336975 s
