Run started on:
	Date: 2020/5/23
	Time: 18:3:26
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.709631443023682
Removed areas=0: 224

Total elements : 542121
Total equations: 1084242
----------------------------

1 surfaces:

Surface 0:
	542121 elements
	Surface type         : dielectric_interface
	Cells                : 4565
	Twigs                : 3877
	Levels               : 6
	C0 size              : 90.51539483610411
	C0 box center        : 80.24309470640938, 78.66735740483522, 77.20163868336898
	Twig cell size       : 2.8286060886282534
	Rbox/theta           : 5.657212177256507
	Analytic distance    : 1.2950629469503174
	Elem. per Ang^2      : 4.1703165496804075
	Max, min, avg elem.  : 3.0592924618260233, 4.999999999976695e-07, 0.23978995073566658
	Total area           : 129995.1678827703
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51859
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.289677143096924s
Data transfer time : 0.5859310626983643s
RHS generation time: 5.194813013076782s
------------------------------
Total setup time   : 75.88430619239807s
Solve
Iteration: 1, relative residual: 0.21658779951862256
Iteration: 992, relative residual: 6.140296543512711e-05
Iteration: 993, relative residual: 6.130113590001039e-05
Iteration: 994, relative residual: 6.123884329676616e-05
Iteration: 995, relative residual: 6.121879196437045e-05
Iteration: 996, relative residual: 6.121779385153581e-05
Iteration: 997, relative residual: 6.121436723048257e-05
Iteration: 998, relative residual: 6.115328652625396e-05
Iteration: 999, relative residual: 6.112219984993809e-05
Iteration: 1000, relative residual: 6.112219984993809e-05
Residual: 6.112219984993809e-05. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 8997.603100538254s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6321.782024335216 of 542121 analytical integrals for phi_reac calculation in region 1
Time E_solv: 21.830461025238037s
Region 1: E_solv = -7614.339580430534 kcal/mol = -31858.396804521355 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.021521568298339844s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -249132.39731290404 kcal/mol = -1042369.9503571906 kJ/mol
Time E_coul: 24.779006004333496s

------------------------------
Totals:
E_solv = -7614.339580430534 kcal/mol
E_surf = 0 kcal/mol
E_coul = -249132.39731290404 kcal/mol

Time = 9122.989895820618 s
