Run started on:
	Date: 2020/5/23
	Time: 18:3:20
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.021877527236938
Removed areas=0: 251

Total elements : 523929
Total equations: 1047858
----------------------------

1 surfaces:

Surface 0:
	523929 elements
	Surface type         : dielectric_interface
	Cells                : 3738
	Twigs                : 3159
	Levels               : 7
	C0 size              : 101.10610997728763
	C0 box center        : 87.36916886257491, 70.01281570530865, 87.40331612871209
	Twig cell size       : 1.5797829683951192
	Rbox/theta           : 3.1595659367902384
	Analytic distance    : 1.298400326969946
	Elem. per Ang^2      : 4.159052841912249
	Max, min, avg elem.  : 1.3817021432747336, 4.99999999990564e-07, 0.24043935915472045
	Total area           : 125973.15300257353
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51856
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.434342622756958s
Data transfer time : 0.40300583839416504s
RHS generation time: 4.294437646865845s
------------------------------
Total setup time   : 71.70938444137573s
Solve
Iteration: 1, relative residual: 0.2990028451049875
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 7930.839694023132s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
5993.052626504165 of 523929 analytical integrals for phi_reac calculation in region 1
Time E_solv: 21.07414150238037s
Region 1: E_solv = -7138.326925325477 kcal/mol = -29866.759855561795 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02166461944580078s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -249622.30122835186 kcal/mol = -1044419.7083394242 kJ/mol
Time E_coul: 24.71021270751953s

------------------------------
Totals:
E_solv = -7138.326925325477 kcal/mol
E_surf = 0 kcal/mol
E_coul = -249622.30122835186 kcal/mol

Time = 8067.776865243912 s
